1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.729937 yylex_token: s
1770497096.729940 yylex_token: end at }
1770497096.729943 yylex_token: new-session
1770497096.729946 yylex_token: end at WS
1770497096.729949 yylex_token: New Window
1770497096.729952 yylex_token: end at WS
1770497096.729954 yylex_token: w
1770497096.729957 yylex_token: end at }
1770497096.729960 yylex_token: new-window
1770497096.729965 cmd_parse_build_commands 0:0: bind
1770497096.729968 cmd_parse_build_commands 0:1: -n
1770497096.729975 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1770497096.729980 cmd_parse_build_commands 0:3 0:0: display-menu
1770497096.729983 cmd_parse_build_commands 0:3 0:1: -t=
1770497096.729986 cmd_parse_build_commands 0:3 0:2: -xM
1770497096.729989 cmd_parse_build_commands 0:3 0:3: -yW
1770497096.729992 cmd_parse_build_commands 0:3 0:4: -T
1770497096.729995 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1770497096.729998 cmd_parse_build_commands 0:3 0:6: Next
1770497096.730002 cmd_parse_build_commands 0:3 0:7: n
1770497096.730006 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1770497096.730009 cmd_parse_build_commands 0:3 0:8 0:1: -n
1770497096.730012 cmd_parse_build_commands 0:3 0:9: Previous
1770497096.730015 cmd_parse_build_commands 0:3 0:10: p
1770497096.730019 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1770497096.730031 cmd_parse_build_commands 0:3 0:11 0:1: -p
1770497096.730034 cmd_parse_build_commands 0:3 0:12: 
1770497096.730037 cmd_parse_build_commands 0:3 0:13: Renumber
1770497096.730040 cmd_parse_build_commands 0:3 0:14: N
1770497096.730044 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1770497096.730047 cmd_parse_build_commands 0:3 0:15 0:1: -r
1770497096.730050 cmd_parse_build_commands 0:3 0:16: Rename
1770497096.730053 cmd_parse_build_commands 0:3 0:17: n
1770497096.730057 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1770497096.730060 cmd_parse_build_commands 0:3 0:18 0:1: -I
1770497096.730063 cmd_parse_build_commands 0:3 0:18 0:2: #S
1770497096.730070 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1770497096.730073 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1770497096.730076 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1770497096.730080 cmd_parse_build_commands 0:3 0:19: 
1770497096.730083 cmd_parse_build_commands 0:3 0:20: New Session
1770497096.730086 cmd_parse_build_commands 0:3 0:21: s
1770497096.730089 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1770497096.730092 cmd_parse_build_commands 0:3 0:23: New Window
1770497096.730095 cmd_parse_build_commands 0:3 0:24: w
1770497096.730099 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1770497096.730104 cmd_parse_build_commands 0:0: display-menu
1770497096.730107 cmd_parse_build_commands 0:1: -t=
1770497096.730110 cmd_parse_build_commands 0:2: -xM
1770497096.730113 cmd_parse_build_commands 0:3: -yW
1770497096.730116 cmd_parse_build_commands 0:4: -T
1770497096.730119 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1770497096.730122 cmd_parse_build_commands 0:6: Next
1770497096.730125 cmd_parse_build_commands 0:7: n
1770497096.730128 cmd_parse_build_commands 0:8 0:0: switch-client
1770497096.730131 cmd_parse_build_commands 0:8 0:1: -n
1770497096.730134 cmd_parse_build_commands 0:9: Previous
1770497096.730137 cmd_parse_build_commands 0:10: p
1770497096.730140 cmd_parse_build_commands 0:11 0:0: switch-client
1770497096.730143 cmd_parse_build_commands 0:11 0:1: -p
1770497096.730146 cmd_parse_build_commands 0:12: 
1770497096.730149 cmd_parse_build_commands 0:13: Renumber
1770497096.730152 cmd_parse_build_commands 0:14: N
1770497096.730157 cmd_parse_build_commands 0:15 0:0: move-window
1770497096.730160 cmd_parse_build_commands 0:15 0:1: -r
1770497096.730163 cmd_parse_build_commands 0:16: Rename
1770497096.730166 cmd_parse_build_commands 0:17: n
1770497096.730170 cmd_parse_build_commands 0:18 0:0: command-prompt
1770497096.730173 cmd_parse_build_commands 0:18 0:1: -I
1770497096.730175 cmd_parse_build_commands 0:18 0:2: #S
1770497096.730179 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1770497096.730182 cmd_parse_build_commands 0:18 0:3 0:1: --
1770497096.730185 cmd_parse_build_commands 0:18 0:3 0:2: %%
1770497096.730188 cmd_parse_build_commands 0:19: 
1770497096.730191 cmd_parse_build_commands 0:20: New Session
1770497096.730194 cmd_parse_build_commands 0:21: s
1770497096.730197 cmd_parse_build_commands 0:22 0:0: new-session
1770497096.730200 cmd_parse_build_commands 0:23: New Window
1770497096.730203 cmd_parse_build_commands 0:24: w
1770497096.730207 cmd_parse_build_commands 0:25 0:0: new-window
1770497096.730211 cmd_parse_build_commands 0:0: switch-client
1770497096.730214 cmd_parse_build_commands 0:1: -n
1770497096.730221 args_parse_flags: next -n
1770497096.730224 args_parse_flags: -n
1770497096.730227 args_parse: flags end at 2 of 2
1770497096.730231 cmd_parse_build_commands: switch-client -n
1770497096.730235 cmd_parse_build_commands 0:0: switch-client
1770497096.730238 cmd_parse_build_commands 0:1: -p
1770497096.730243 args_parse_flags: next -p
1770497096.730246 args_parse_flags: -p
1770497096.730249 args_parse: flags end at 2 of 2
1770497096.730253 cmd_parse_build_commands: switch-client -p
1770497096.730256 cmd_parse_build_commands 0:0: move-window
1770497096.730259 cmd_parse_build_commands 0:1: -r
1770497096.730264 args_parse_flags: next -r
1770497096.730267 args_parse_flags: -r
1770497096.730270 args_parse: flags end at 2 of 2
1770497096.730274 cmd_parse_build_commands: move-window -r
1770497096.730277 cmd_parse_build_commands 0:0: command-prompt
1770497096.730284 cmd_parse_build_commands 0:1: -I
1770497096.730287 cmd_parse_build_commands 0:2: #S
1770497096.730290 cmd_parse_build_commands 0:3 0:0: rename-session
1770497096.730293 cmd_parse_build_commands 0:3 0:1: --
1770497096.730296 cmd_parse_build_commands 0:3 0:2: %%
1770497096.730300 cmd_parse_build_commands 0:0: rename-session
1770497096.730303 cmd_parse_build_commands 0:1: --
1770497096.730306 cmd_parse_build_commands 0:2: %%
1770497096.730311 args_parse_flags: next --
1770497096.730314 args_parse: flags end at 2 of 3
1770497096.730320 args_parse: 2 = %% (type STRING)
1770497096.730325 cmd_parse_build_commands: rename-session "%%"
1770497096.730329 args_parse_flags: next -I
1770497096.730332 args_parse_flag_argument: -I = #S
1770497096.730335 args_parse: flags end at 3 of 4
1770497096.730342 args_parse: 3 = rename-session "%%" (type COMMANDS)
1770497096.730350 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1770497096.730355 cmd_parse_build_commands 0:0: new-session
1770497096.730360 args_parse: flags end at 1 of 1
1770497096.730363 cmd_parse_build_commands: new-session
1770497096.730368 cmd_parse_build_commands 0:0: new-window
1770497096.730373 args_parse: flags end at 1 of 1
1770497096.730376 cmd_parse_build_commands: new-window
1770497096.730380 args_parse_flags: next -t=
1770497096.730383 args_parse_flag_argument: -t = =
1770497096.730386 args_parse_flags: next -xM
1770497096.730389 args_parse_flag_argument: -x = M
1770497096.730392 args_parse_flags: next -yW
1770497096.730394 args_parse_flag_argument: -y = W
1770497096.730398 args_parse_flags: next -T
1770497096.730401 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1770497096.730404 args_parse_flags: next Next
1770497096.730407 args_parse: flags end at 6 of 26
1770497096.730411 args_parse: 6 = Next (type STRING)
1770497096.730414 args_parse: 7 = n (type STRING)
1770497096.730419 args_parse: 8 = switch-client -n (type COMMANDS)
1770497096.730422 args_parse: 9 = Previous (type STRING)
1770497096.730426 args_parse: 10 = p (type STRING)
1770497096.730430 args_parse: 11 = switch-client -p (type COMMANDS)
1770497096.730433 args_parse: 12 =  (type STRING)
1770497096.730437 args_parse: 13 = Renumber (type STRING)
1770497096.730440 args_parse: 14 = N (type STRING)
1770497096.730444 args_parse: 15 = move-window -r (type COMMANDS)
1770497096.730448 args_parse: 16 = Rename (type STRING)
1770497096.730451 args_parse: 17 = n (type STRING)
1770497096.730458 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1770497096.730461 args_parse: 19 =  (type STRING)
1770497096.730465 args_parse: 20 = New Session (type STRING)
1770497096.730468 args_parse: 21 = s (type STRING)
1770497096.730472 args_parse: 22 = new-session (type COMMANDS)
1770497096.730475 args_parse: 23 = New Window (type STRING)
1770497096.730479 args_parse: 24 = w (type STRING)
1770497096.730482 args_parse: 25 = new-window (type COMMANDS)
1770497096.730515 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1770497096.730519 args_parse_flags: next -n
1770497096.730522 args_parse_flags: -n
1770497096.730525 args_parse_flags: next M-MouseDown3StatusLeft
1770497096.730528 args_parse: flags end at 2 of 4
1770497096.730531 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1770497096.730562 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1770497096.730593 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1770497096.730601 cmdq_get_command: [bind-key/0x561dbf5bdb50] group 1006
1770497096.730604 cmdq_append <global>: [bind-key/0x561dbf5bdb50]
1770497096.730608 yylex_token: end at WS
1770497096.730610 yylex_token: bind
1770497096.730614 yylex_token: end at WS
1770497096.730616 yylex_token: -n
1770497096.730620 yylex_token: end at WS
1770497096.730623 yylex_token: MouseDown3Status
1770497096.730629 yylex_token: end at WS
1770497096.730632 yylex_token: display-menu
1770497096.730635 yylex_token: end at WS
1770497096.730638 yylex_token: -t=
1770497096.730641 yylex_token: end at WS
1770497096.730643 yylex_token: -xW
1770497096.730646 yylex_token: end at WS
1770497096.730649 yylex_token: -yW
1770497096.730651 yylex_token: end at WS
1770497096.730654 yylex_token: -T
1770497096.730659 yylex_token: end at WS
1770497096.730662 yylex_token: #[align=centre]#{window_index}:#{window_name}
1770497096.730667 yylex_token: end at WS
1770497096.730670 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.730673 yylex_token: end at WS
1770497096.730675 yylex_token: l
1770497096.730679 yylex_token: end at WS
1770497096.730681 yylex_token: swap-window
1770497096.730684 yylex_token: end at }
1770497096.730687 yylex_token: -t:-1
1770497096.730692 yylex_token: end at WS
1770497096.730695 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1770497096.730698 yylex_token: end at WS
1770497096.730701 yylex_token: r
1770497096.730704 yylex_token: end at WS
1770497096.730707 yylex_token: swap-window
1770497096.730710 yylex_token: end at }
1770497096.730713 yylex_token: -t:+1
1770497096.730717 yylex_token: end at WS
1770497096.730720 yylex_token: #{?pane_marked_set,,-}Swap Marked
1770497096.730723 yylex_token: end at WS
1770497096.730726 yylex_token: s
1770497096.730729 yylex_token: end at }
1770497096.730732 yylex_token: swap-window
1770497096.730735 yylex_token: end at WS
1770497096.730737 yylex_token: 
1770497096.730740 yylex_token: end at WS
1770497096.730743 yylex_token: Kill
1770497096.730746 yylex_token: end at WS
1770497096.730748 yylex_token: X
1770497096.730752 yylex_token: end at }
1770497096.730754 yylex_token: kill-window
1770497096.730758 yylex_token: end at WS
1770497096.730761 yylex_token: Respawn
1770497096.730763 yylex_token: end at WS
1770497096.730766 yylex_token: R
1770497096.730769 yylex_token: end at WS
1770497096.730772 yylex_token: respawn-window
1770497096.730775 yylex_token: end at }
1770497096.730777 yylex_token: -k
1770497096.730781 yylex_token: end at WS
1770497096.730784 yylex_token: #{?pane_marked,Unmark,Mark}
1770497096.730787 yylex_token: end at WS
1770497096.730790 yylex_token: m
1770497096.730793 yylex_token: end at WS
1770497096.730796 yylex_token: select-pane
1770497096.730799 yylex_token: end at }
1770497096.730801 yylex_token: -m
1770497096.730804 yylex_token: end at WS
1770497096.730807 yylex_token: Rename
1770497096.730810 yylex_token: end at WS
1770497096.730812 yylex_token: n
1770497096.730816 yylex_token: end at WS
1770497096.730818 yylex_token: command-prompt
1770497096.730821 yylex_token: end at WS
1770497096.730824 yylex_token: -FI
1770497096.730827 yylex_token: end at WS
1770497096.730829 yylex_token: #W
1770497096.730833 yylex_token: end at WS
1770497096.730835 yylex_token: rename-window
1770497096.730838 yylex_token: end at WS
1770497096.730841 yylex_token: -t
1770497096.730844 yylex_token: end at WS
1770497096.730847 yylex_token: #{window_id}
1770497096.730850 yylex_token: end at WS
1770497096.730852 yylex_token: --
1770497096.730855 yylex_token: end at }
1770497096.730857 yylex_token: %%
1770497096.730861 yylex_token: end at WS
1770497096.730864 yylex_token: 
1770497096.730867 yylex_token: end at WS
1770497096.730870 yylex_token: New After
1770497096.730872 yylex_token: end at WS
1770497096.730875 yylex_token: w
1770497096.730878 yylex_token: end at WS
1770497096.730881 yylex_token: new-window
1770497096.730884 yylex_token: end at }
1770497096.730886 yylex_token: -a
1770497096.730890 yylex_token: end at WS
1770497096.730893 yylex_token: New At End
1770497096.730895 yylex_token: end at WS
1770497096.730898 yylex_token: W
1770497096.730901 yylex_token: end at }
1770497096.730904 yylex_token: new-window
1770497096.730909 cmd_parse_build_commands 0:0: bind
1770497096.730912 cmd_parse_build_commands 0:1: -n
1770497096.730916 cmd_parse_build_commands 0:2: MouseDown3Status
1770497096.730919 cmd_parse_build_commands 0:3 0:0: display-menu
1770497096.730925 cmd_parse_build_commands 0:3 0:1: -t=
1770497096.730928 cmd_parse_build_commands 0:3 0:2: -xW
1770497096.730931 cmd_parse_build_commands 0:3 0:3: -yW
1770497096.730934 cmd_parse_build_commands 0:3 0:4: -T
1770497096.730938 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1770497096.730941 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.730944 cmd_parse_build_commands 0:3 0:7: l
1770497096.730948 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1770497096.730951 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1770497096.730959 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1770497096.730963 cmd_parse_build_commands 0:3 0:10: r
1770497096.730967 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1770497096.730970 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1770497096.730974 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1770497096.730977 cmd_parse_build_commands 0:3 0:13: s
1770497096.730981 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1770497096.730984 cmd_parse_build_commands 0:3 0:15: 
1770497096.730987 cmd_parse_build_commands 0:3 0:16: Kill
1770497096.730990 cmd_parse_build_commands 0:3 0:17: X
1770497096.730993 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1770497096.730996 cmd_parse_build_commands 0:3 0:19: Respawn
1770497096.730999 cmd_parse_build_commands 0:3 0:20: R
1770497096.731002 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1770497096.731005 cmd_parse_build_commands 0:3 0:21 0:1: -k
1770497096.731009 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1770497096.731012 cmd_parse_build_commands 0:3 0:23: m
1770497096.731015 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1770497096.731018 cmd_parse_build_commands 0:3 0:24 0:1: -m
1770497096.731030 cmd_parse_build_commands 0:3 0:25: Rename
1770497096.731033 cmd_parse_build_commands 0:3 0:26: n
1770497096.731038 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1770497096.731041 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1770497096.731044 cmd_parse_build_commands 0:3 0:27 0:2: #W
1770497096.731048 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1770497096.731051 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1770497096.731054 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1770497096.731057 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1770497096.731060 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1770497096.731063 cmd_parse_build_commands 0:3 0:28: 
1770497096.731066 cmd_parse_build_commands 0:3 0:29: New After
1770497096.731069 cmd_parse_build_commands 0:3 0:30: w
1770497096.731073 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1770497096.731076 cmd_parse_build_commands 0:3 0:31 0:1: -a
1770497096.731079 cmd_parse_build_commands 0:3 0:32: New At End
1770497096.731082 cmd_parse_build_commands 0:3 0:33: W
1770497096.731085 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1770497096.731090 cmd_parse_build_commands 0:0: display-menu
1770497096.731093 cmd_parse_build_commands 0:1: -t=
1770497096.731096 cmd_parse_build_commands 0:2: -xW
1770497096.731099 cmd_parse_build_commands 0:3: -yW
1770497096.731101 cmd_parse_build_commands 0:4: -T
1770497096.731105 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1770497096.731108 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.731111 cmd_parse_build_commands 0:7: l
1770497096.731114 cmd_parse_build_commands 0:8 0:0: swap-window
1770497096.731118 cmd_parse_build_commands 0:8 0:1: -t:-1
1770497096.731121 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1770497096.731124 cmd_parse_build_commands 0:10: r
1770497096.731127 cmd_parse_build_commands 0:11 0:0: swap-window
1770497096.731130 cmd_parse_build_commands 0:11 0:1: -t:+1
1770497096.731134 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1770497096.731137 cmd_parse_build_commands 0:13: s
1770497096.731140 cmd_parse_build_commands 0:14 0:0: swap-window
1770497096.731143 cmd_parse_build_commands 0:15: 
1770497096.731150 cmd_parse_build_commands 0:16: Kill
1770497096.731153 cmd_parse_build_commands 0:17: X
1770497096.731158 cmd_parse_build_commands 0:18 0:0: kill-window
1770497096.731161 cmd_parse_build_commands 0:19: Respawn
1770497096.731164 cmd_parse_build_commands 0:20: R
1770497096.731168 cmd_parse_build_commands 0:21 0:0: respawn-window
1770497096.731171 cmd_parse_build_commands 0:21 0:1: -k
1770497096.731174 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1770497096.731177 cmd_parse_build_commands 0:23: m
1770497096.731180 cmd_parse_build_commands 0:24 0:0: select-pane
1770497096.731183 cmd_parse_build_commands 0:24 0:1: -m
1770497096.731186 cmd_parse_build_commands 0:25: Rename
1770497096.731189 cmd_parse_build_commands 0:26: n
1770497096.731192 cmd_parse_build_commands 0:27 0:0: command-prompt
1770497096.731195 cmd_parse_build_commands 0:27 0:1: -FI
1770497096.731198 cmd_parse_build_commands 0:27 0:2: #W
1770497096.731201 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1770497096.731204 cmd_parse_build_commands 0:27 0:3 0:1: -t
1770497096.731208 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1770497096.731211 cmd_parse_build_commands 0:27 0:3 0:3: --
1770497096.731214 cmd_parse_build_commands 0:27 0:3 0:4: %%
1770497096.731217 cmd_parse_build_commands 0:28: 
1770497096.731220 cmd_parse_build_commands 0:29: New After
1770497096.731223 cmd_parse_build_commands 0:30: w
1770497096.731226 cmd_parse_build_commands 0:31 0:0: new-window
1770497096.731229 cmd_parse_build_commands 0:31 0:1: -a
1770497096.731232 cmd_parse_build_commands 0:32: New At End
1770497096.731235 cmd_parse_build_commands 0:33: W
1770497096.731238 cmd_parse_build_commands 0:34 0:0: new-window
1770497096.731244 cmd_parse_build_commands 0:0: swap-window
1770497096.731247 cmd_parse_build_commands 0:1: -t:-1
1770497096.731253 args_parse_flags: next -t:-1
1770497096.731256 args_parse_flag_argument: -t = :-1
1770497096.731259 args_parse: flags end at 2 of 2
1770497096.731264 cmd_parse_build_commands: swap-window -t :-1
1770497096.731268 cmd_parse_build_commands 0:0: swap-window
1770497096.731271 cmd_parse_build_commands 0:1: -t:+1
1770497096.731277 args_parse_flags: next -t:+1
1770497096.731280 args_parse_flag_argument: -t = :+1
1770497096.731283 args_parse: flags end at 2 of 2
1770497096.731288 cmd_parse_build_commands: swap-window -t :+1
1770497096.731291 cmd_parse_build_commands 0:0: swap-window
1770497096.731298 args_parse: flags end at 1 of 1
1770497096.731302 cmd_parse_build_commands: swap-window
1770497096.731306 cmd_parse_build_commands 0:0: kill-window
1770497096.731310 args_parse: flags end at 1 of 1
1770497096.731318 cmd_parse_build_commands: kill-window
1770497096.731321 cmd_parse_build_commands 0:0: respawn-window
1770497096.731324 cmd_parse_build_commands 0:1: -k
1770497096.731329 args_parse_flags: next -k
1770497096.731332 args_parse_flags: -k
1770497096.731336 args_parse: flags end at 2 of 2
1770497096.731340 cmd_parse_build_commands: respawn-window -k
1770497096.731344 cmd_parse_build_commands 0:0: select-pane
1770497096.731346 cmd_parse_build_commands 0:1: -m
1770497096.731352 args_parse_flags: next -m
1770497096.731355 args_parse_flags: -m
1770497096.731358 args_parse: flags end at 2 of 2
1770497096.731362 cmd_parse_build_commands: select-pane -m
1770497096.731373 cmd_parse_build_commands 0:0: command-prompt
1770497096.731376 cmd_parse_build_commands 0:1: -FI
1770497096.731379 cmd_parse_build_commands 0:2: #W
1770497096.731382 cmd_parse_build_commands 0:3 0:0: rename-window
1770497096.731385 cmd_parse_build_commands 0:3 0:1: -t
1770497096.731388 cmd_parse_build_commands 0:3 0:2: #{window_id}
1770497096.731391 cmd_parse_build_commands 0:3 0:3: --
1770497096.731394 cmd_parse_build_commands 0:3 0:4: %%
1770497096.731399 cmd_parse_build_commands 0:0: rename-window
1770497096.731401 cmd_parse_build_commands 0:1: -t
1770497096.731405 cmd_parse_build_commands 0:2: #{window_id}
1770497096.731407 cmd_parse_build_commands 0:3: --
1770497096.731410 cmd_parse_build_commands 0:4: %%
1770497096.731416 args_parse_flags: next -t
1770497096.731423 args_parse_flag_argument: -t = #{window_id}
1770497096.731426 args_parse_flags: next --
1770497096.731429 args_parse: flags end at 4 of 5
1770497096.731432 args_parse: 4 = %% (type STRING)
1770497096.731439 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1770497096.731443 args_parse_flags: next -FI
1770497096.731445 args_parse_flags: -F
1770497096.731449 args_parse_flag_argument: -I = #W
1770497096.731452 args_parse: flags end at 3 of 4
1770497096.731458 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1770497096.731467 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1770497096.731474 cmd_parse_build_commands 0:0: new-window
1770497096.731477 cmd_parse_build_commands 0:1: -a
1770497096.731482 args_parse_flags: next -a
1770497096.731485 args_parse_flags: -a
1770497096.731488 args_parse: flags end at 2 of 2
1770497096.731492 cmd_parse_build_commands: new-window -a
1770497096.731497 cmd_parse_build_commands 0:0: new-window
1770497096.731502 args_parse: flags end at 1 of 1
1770497096.731505 cmd_parse_build_commands: new-window
1770497096.731509 args_parse_flags: next -t=
1770497096.731512 args_parse_flag_argument: -t = =
1770497096.731515 args_parse_flags: next -xW
1770497096.731518 args_parse_flag_argument: -x = W
1770497096.731521 args_parse_flags: next -yW
1770497096.731523 args_parse_flag_argument: -y = W
1770497096.731526 args_parse_flags: next -T
1770497096.731530 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1770497096.731533 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.731536 args_parse: flags end at 6 of 35
1770497096.731540 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1770497096.731543 args_parse: 7 = l (type STRING)
1770497096.731549 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1770497096.731552 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1770497096.731556 args_parse: 10 = r (type STRING)
1770497096.731561 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1770497096.731564 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1770497096.731567 args_parse: 13 = s (type STRING)
1770497096.731571 args_parse: 14 = swap-window (type COMMANDS)
1770497096.731574 args_parse: 15 =  (type STRING)
1770497096.731578 args_parse: 16 = Kill (type STRING)
1770497096.731581 args_parse: 17 = X (type STRING)
1770497096.731585 args_parse: 18 = kill-window (type COMMANDS)
1770497096.731588 args_parse: 19 = Respawn (type STRING)
1770497096.731591 args_parse: 20 = R (type STRING)
1770497096.731596 args_parse: 21 = respawn-window -k (type COMMANDS)
1770497096.731599 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1770497096.731602 args_parse: 23 = m (type STRING)
1770497096.731606 args_parse: 24 = select-pane -m (type COMMANDS)
1770497096.731610 args_parse: 25 = Rename (type STRING)
1770497096.731613 args_parse: 26 = n (type STRING)
1770497096.731622 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1770497096.731625 args_parse: 28 =  (type STRING)
1770497096.731629 args_parse: 29 = New After (type STRING)
1770497096.731632 args_parse: 30 = w (type STRING)
1770497096.731636 args_parse: 31 = new-window -a (type COMMANDS)
1770497096.731642 args_parse: 32 = New At End (type STRING)
1770497096.731646 args_parse: 33 = W (type STRING)
1770497096.731651 args_parse: 34 = new-window (type COMMANDS)
1770497096.731701 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1770497096.731708 args_parse_flags: next -n
1770497096.731711 args_parse_flags: -n
1770497096.731714 args_parse_flags: next MouseDown3Status
1770497096.731717 args_parse: flags end at 2 of 4
1770497096.731721 args_parse: 2 = MouseDown3Status (type STRING)
1770497096.731768 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
